vid,split,label
0DBd-xYa4Ck,test,ukulele
7Lx87M3tD-4,test,ukulele
3d3uNrjqXB4,test,ukulele
aJpxlrsy2As,test,ukulele
_vmWIk6aRXU,test,ukulele
BRm0ZXL7UYE,test,ukulele
3XMD9TRDx2s,test,ukulele
9wCGsvu_3Aw,test,ukulele
6D0ciGPtcqo,test,ukulele
8rC8IAvOjl8,test,ukulele
CTtHozrSfh0,test,ukulele
6E1IGb3137U,test,ukulele
dijkShln-ig,train,bagpipe
9YNITyPKZFQ,train,bagpipe
Q8efUjCGqvo,train,bagpipe
TM-dWqH4qFI,train,bagpipe
T7cs_RGdb9k,train,bagpipe
6apsC8o3f6k,train,bagpipe
PeT8aBVvtFI,train,bagpipe
JeohKdrShNI,train,bagpipe
Q5-AV79Rh5I,train,bagpipe
lTVGdSchoPs,train,bagpipe
tWH7qKYl5uQ,train,bagpipe
M7FQHjE1AGY,train,bagpipe
6A6wmDbAG7s,train,bagpipe
mRIeWFw9040,train,bagpipe
-ktVpJDWu_k,train,bagpipe
kjKR2GBuQWw,train,bagpipe
8VfMykySryc,train,bagpipe
9VaXf5R7Xs8,train,bagpipe
bcSGjoMLe4A,train,bagpipe
sqT7a8TBgOg,train,bagpipe
FryEgnBZN8U,train,bagpipe
fwBwJFRrD4w,train,bagpipe
C74cF3O6ZFo,train,bagpipe
FYxv-VOKa40,train,bagpipe
ljHG8rMHSHc,train,bagpipe
cZa21THo--4,train,bagpipe
SkXnQi_nNbk,train,bagpipe
ONAQPiivnuw,train,bagpipe
8caeW1WShg0,train,bagpipe
kw-OQpF9N4E,train,bagpipe
vd1dgdxlA94,train,bagpipe
xdgQ6LJFGTI,train,bagpipe
1n44lCfG59k,train,bagpipe
Ee9n3mxehr4,train,bagpipe
wh4H5Cfg1RQ,val,bagpipe
h-gSV3p0m9E,val,bagpipe
RK__-JoNte0,val,bagpipe
Z4CRwrR_lBE,val,bagpipe
jPaCkyptN1s,test,bagpipe
49EvJsKoEko,test,bagpipe
IgtMKN8awWA,test,bagpipe
XEj3ejyxjNU,test,bagpipe
CQnWcgZfqRM,test,bagpipe
ErtFfLCNtz8,test,bagpipe
frHmgK4u0Gg,test,bagpipe
wfGx5L88O4Q,test,bagpipe
Nn4Acs3JmI0,test,bagpipe
dAOjddR-84E,test,bagpipe
1nHGmlUj8GM,test,bagpipe
35mRHs8Zers,train,bassoon
9YS7ReG44zk,train,bassoon
I5LCi0sWTU4,train,bassoon
C2si-AWsap0,train,bassoon
5VACMCjJduY,train,bassoon
bLvdb6haNVk,train,bassoon
HI8t07KXWaw,train,bassoon
Aiantckb2lk,train,bassoon
Cy1i3u-Lz1w,train,bassoon
VVq9NZPpaJc,train,bassoon
BQH7E8ByxC8,train,bassoon
11KsiMpJg2I,train,bassoon
Qy2y8X-Ec8Q,train,bassoon
Te3bHjd0kdc,train,bassoon
-QEVcuzr5bQ,train,bassoon
8B9WaDcotLg,train,bassoon
DF3RPgRYw7s,train,bassoon
98Menrr741Q,train,bassoon
ZSJu_zyOaWc,train,bassoon
Hb_UTQsnFqA,train,bassoon
VcvG3_CEScw,train,bassoon
LzTaV_X7srE,train,bassoon
ADWqPAMyXto,train,bassoon
FYqqkgkeYrI,train,bassoon
Sd-tIwLzonE,train,bassoon
V8ifoas59TM,train,bassoon
EbqdFn9dNvM,train,bassoon
2toke35E958,train,bassoon
7zfk-5Wq5Aw,train,bassoon
I1K7TJcgOsE,val,bassoon
Ba5_zNpzAgw,val,bassoon
_YvHViIph10,val,bassoon
CO6CPC-NZhE,val,bassoon
C8_XWkQ-97Q,test,bassoon
XFcB4jGhOBE,test,bassoon
Gt8Sfng1YCA,test,bassoon
GAZvmnoaMAs,test,bassoon
Ujpp_SiEAlY,test,bassoon
2XY77lk_LCQ,test,bassoon
bSJ2gRMbDjg,test,bassoon
FGSdBlb55Ao,test,bassoon
D0gOvIiH8Hg,test,bassoon
c7Jyu_OiEB0,train,accordion
2WZsNZrbt6w,train,accordion
YhwsPeOGnGg,train,accordion
PMDSfAZ4-eo,train,accordion
_jPFkOkNjuo,train,accordion
CgCMBFcifVE,train,accordion
qBnsIqyXheM,train,accordion
7G6QVPCHv6Q,train,accordion
MKSTzG114d0,train,accordion
Y5EwbTgIswk,train,accordion
1mCi6eWXVbg,train,accordion
Oytzh19NE6w,train,accordion
cFskXS823Kk,train,accordion
Dcp8AuzTG-w,train,accordion
RRjph7N4hvk,train,accordion
KC2RgtW4IZ0,train,accordion
Ct-SQmiA31s,train,accordion
-DlGdZNAsxA,train,accordion
QaOUijKCqZU,train,accordion
vhVtX8F0-BY,train,accordion
phwHB8nASOo,train,accordion
oOCHF3GgKLs,train,accordion
2gyrqiqTuiM,train,accordion
OIBq0bBziuw,train,accordion
7C-udYVfjoY,train,accordion
1LnKd5cuqIc,train,accordion
1oz3h9doX_g,train,accordion
kCMA0wi7i6Y,train,accordion
UKk9DJD1jOo,train,accordion
q4kscRK91y4,train,accordion
qMFYRw0uZ_E,train,accordion
0N26WnKiCIg,train,accordion
UYp3dKioAao,train,accordion
cp_0VICDDSc,train,accordion
MnoQccPJbyM,train,accordion
PohzBumrY2Q,train,accordion
A2p8VW61RGc,train,accordion
9okuB-rub8c,train,accordion
ADxyFxpe1ls,train,accordion
6hQHOZNwfRs,val,accordion
ZoE25YHTGDQ,val,accordion
XZ1rUpbdu-Y,val,accordion
4jGq3kfsJpg,val,accordion
t_3Zm1PbydA,val,accordion
9tiymgwLnKE,test,accordion
OnT8HuJuuIA,test,accordion
nQpXK7PS-oo,test,accordion
E6jlrR-M3tk,test,accordion
Z_yNLFYjpsY,test,accordion
Q-Jkk6mJ8AI,test,accordion
s1hBC8N4-Zo,test,accordion
yn1NaZWN_qQ,test,accordion
STtGADifdUw,test,accordion
fful4o8CIW8,test,accordion
bq5utI8KK_8,test,accordion
iB17xqmFw3A,test,accordion
yy2vL2RUiPI,test,accordion
TF4sJHBIYEo,train,electric_bass
HosvsEE5SqA,train,electric_bass
EanNPdLUh9U,train,electric_bass
W8buacmF8g0,train,electric_bass
0lSLVJRTeEI,train,electric_bass
pHUAsuSJeoA,train,electric_bass
Z9KLfRIrGXs,train,electric_bass
ensmwD87FjM,train,electric_bass
kx6qqoGft2w,train,electric_bass
gK3ooFKujO0,train,electric_bass
wkkzzAjSxDs,train,electric_bass
pfIpwtClF4M,train,electric_bass
5UcdHNTO1-U,train,electric_bass
FrNjZANKt-Q,train,electric_bass
QoBoHAujB6I,train,electric_bass
CFcPlv9RhEY,train,electric_bass
wnsA_6nhIIE,train,electric_bass
BWqae9kUD_M,train,electric_bass
QWttV5rZMrg,train,electric_bass
OgRf5gri-9k,train,electric_bass
hDYLqqa1FNQ,train,electric_bass
8ikHR0ylWRI,train,electric_bass
T90-aKvgnkE,train,electric_bass
cPKV0QF9Scg,train,electric_bass
nMLPDNPibO0,train,electric_bass
qLfSgZThsDM,train,electric_bass
tacEJsR5akI,train,electric_bass
aY4Ra2KOyas,train,electric_bass
H4K5buSMzdA,train,electric_bass
NeayVC7CEvM,train,electric_bass
dVxfGxQq-vc,train,electric_bass
7gP4eJzp8Ro,train,electric_bass
z73RZix8Q_o,train,electric_bass
Uu9lMixnPGU,train,electric_bass
XuZLtMrCOoU,train,electric_bass
fxG1YUtix_o,train,electric_bass
dAhEqfqAv38,train,electric_bass
APf1PdRXnOU,train,electric_bass
D2bFizJfvi8,train,electric_bass
xtVkxXOu_Mo,train,electric_bass
HTVwm7_4sbU,train,electric_bass
YPYX83m1n_g,val,electric_bass
Giy_Btup7DQ,val,electric_bass
XbEz1mvQyvY,val,electric_bass
_VwGcE2IOMc,val,electric_bass
Yz6izw5dhn8,val,electric_bass
yIdYBeCS1KU,test,electric_bass
kJAJZ0Xn4pA,test,electric_bass
b6_iAVepfo8,test,electric_bass
mvE-NTWT77c,test,electric_bass
W1I1I6J_U5Q,test,electric_bass
pBJUB98yZTw,test,electric_bass
pgrp8zXJcrY,test,electric_bass
3yRMbH36HRE,test,electric_bass
jf0ondpk0jE,test,electric_bass
6EaTems2LNs,test,electric_bass
-wxurZAFJWA,test,electric_bass
QUAQqGpml4M,test,electric_bass
xjhZhI2Zthg,test,electric_bass
2tG4y_uyEAY,train,tuba
_idF1Hf3-CI,train,tuba
GPh_9jtWub8,train,tuba
C952gmBlkIU,train,tuba
35TPV7_D7do,train,tuba
WSRAO6abxog,train,tuba
1rcU3mH1VVA,train,tuba
GSol2w0QnJE,train,tuba
BabDKZLYlyE,train,tuba
N3nwDmWvsF4,train,tuba
LUZf782HzNo,train,tuba
SDR39fhyZRI,train,tuba
8EU0xM-pQOI,train,tuba
Aibr0BCz-Yk,train,tuba
GV2bbRPFhvk,train,tuba
73ikMuXwKgc,train,tuba
G46O0IzYtt0,train,tuba
DVrCy36Uigo,train,tuba
C3s60zFIPTs,train,tuba
4CTkB84ukfY,train,tuba
9RSYp7jWRfY,train,tuba
LKMBOuDkEqo,train,tuba
8YNdpTm2vsc,train,tuba
YtOvrQNMkY0,train,tuba
UNFwNbFdiTI,train,tuba
KrlDeCWv9ak,train,tuba
ASUUqMvTdjg,train,tuba
6pkShdDe9LU,train,tuba
4-hZDt0Vr5I,train,tuba
VA1EolcDwZI,train,tuba
-X4loU7hcpw,train,tuba
JRPtROMynA8,train,tuba
NDVxjRCWjYU,train,tuba
Xm5a8vCHlFw,train,tuba
W9VsprvJQAM,train,tuba
P_lSgczU2Sk,val,tuba
Gufj4Jhk92I,val,tuba
ALMOnRonTPM,val,tuba
AKNt1SF-5VA,val,tuba
InzjAr8VdvY,val,tuba
4AsWvRTLPWI,test,tuba
V9NILCtoTkc,test,tuba
S9ES30JJTZc,test,tuba
1owUN7YXSzE,test,tuba
aerJoJj--HU,test,tuba
AAUm9njcMRk,test,tuba
ZtVxXYObmOQ,test,tuba
4lVuJEIaXgo,test,tuba
8sgzGhxw-tM,test,tuba
HQveyGmUBSs,test,tuba
43N29koKyPo,test,tuba
5W0OTX18wG0,train,acoustic_guitar
3AQsq1PG1Wc,train,acoustic_guitar
OBbmnUIJQDQ,train,acoustic_guitar
7SPnwtQkUb4,train,acoustic_guitar
9f7XNFTs0oc,train,acoustic_guitar
8rcClHLysvU,train,acoustic_guitar
Czn6lg--pRw,train,acoustic_guitar
AAnID4RS7Vg,train,acoustic_guitar
YwDABKyGY_g,train,acoustic_guitar
MhNjhYrEbrc,train,acoustic_guitar
HGlIImajcRI,train,acoustic_guitar
An1z4o0l68c,train,acoustic_guitar
Pzf9MQKkoNM,train,acoustic_guitar
40KRN9rzkpk,train,acoustic_guitar
HPyM9xzrih0,train,acoustic_guitar
S2IWw6z-cfc,train,acoustic_guitar
8RblA-E3140,train,acoustic_guitar
2CcXQsF06Xo,train,acoustic_guitar
MJmVYLWPnCI,train,acoustic_guitar
9EizWhixKCg,train,acoustic_guitar
72yB-xyIcGI,train,acoustic_guitar
FoOVn7MACAE,train,acoustic_guitar
X4UWEifacwI,train,acoustic_guitar
60tvG40iSxo,train,acoustic_guitar
-4nIqLncdB0,train,acoustic_guitar
ZANyOBEWiJA,train,acoustic_guitar
IPsA3sz934M,train,acoustic_guitar
-piYS0yc_dI,train,acoustic_guitar
XTKxjzg1xwM,train,acoustic_guitar
At63FPRHLAo,train,acoustic_guitar
D6RmuscqupA,train,acoustic_guitar
AszMf9QGxug,train,acoustic_guitar
XYizxH7yAqA,train,acoustic_guitar
MVZGmcXU2D8,train,acoustic_guitar
9sYVHOsxdEA,train,acoustic_guitar
Eaq914E77oY,train,acoustic_guitar
DvbeXXoraro,train,acoustic_guitar
CeOAuSm1NUo,train,acoustic_guitar
30BRN7-KOG4,train,acoustic_guitar
2lJh-6TYdX8,train,acoustic_guitar
3zi2fHlfP_8,train,acoustic_guitar
8YELO9yxs_c,train,acoustic_guitar
8LU-kq19V3Y,train,acoustic_guitar
44FPny8k4DM,train,acoustic_guitar
DeQHA0xP2zk,train,acoustic_guitar
9SZLDvRaHEA,train,acoustic_guitar
8UirJ7SEBm8,train,acoustic_guitar
9bEbuj4Qb3I,train,acoustic_guitar
3AuhKu5mlqM,train,acoustic_guitar
9npqVThPBw0,train,acoustic_guitar
TzbeCt4_LFc,train,acoustic_guitar
4TFz7QX5aNg,train,acoustic_guitar
KOt3oARDH9I,train,acoustic_guitar
ZvLT_J9Uv4o,train,acoustic_guitar
1E7U1w2Z8C0,train,acoustic_guitar
2eXkRj4DjaM,train,acoustic_guitar
86hnEemgPPw,train,acoustic_guitar
1i8XHo25_KU,train,acoustic_guitar
M3dekVSwNjY,train,acoustic_guitar
1XfdURNeY6s,train,acoustic_guitar
7zrsesZWrhc,val,acoustic_guitar
5awjINljUoo,val,acoustic_guitar
Y-dpHbPGQWE,val,acoustic_guitar
HaX5E66eW24,val,acoustic_guitar
75bCUXEv1hs,val,acoustic_guitar
1OsOEt5Qpfc,val,acoustic_guitar
5UZF3bGoZpM,val,acoustic_guitar
7_eFPuFPfR4,val,acoustic_guitar
0H7Q1Env4UY,test,acoustic_guitar
RgB3wzNVZyY,test,acoustic_guitar
-6dwiJ-m4K4,test,acoustic_guitar
26HLgXWF-Co,test,acoustic_guitar
PDohhCaNf98,test,acoustic_guitar
_IcBMTI8PEQ,test,acoustic_guitar
09C8NuLfsxc,test,acoustic_guitar
XdoR3Mw217M,test,acoustic_guitar
A0vpsRipL7c,test,acoustic_guitar
9ygrq7in_uI,test,acoustic_guitar
4AI18Hhy5No,test,acoustic_guitar
-8AgRz5Jdrw,test,acoustic_guitar
8OocjGxAtHw,test,acoustic_guitar
1TBxNBIUx3o,test,acoustic_guitar
PY3pK0Guf2Y,test,acoustic_guitar
1MiyvDB_bzM,test,acoustic_guitar
ZeQPNWdFs_4,test,acoustic_guitar
PA8DVnECfh0,test,acoustic_guitar
hf1QMr3zCv8,train,pipa
e_fjBNBIZus,train,pipa
WKeppEkkL-Y,train,pipa
Hw7Z9LUqCSI,train,pipa
-eNT-Gvikbs,train,pipa
XIcV5kBVIbw,train,pipa
eAS-Lj0IRk4,train,pipa
GL-1Ke5Keok,train,pipa
xeaucgrqsTY,train,pipa
JS52vNlLVZg,train,pipa
HXHJ1hPyHd8,train,pipa
9CvJ2b4R4ts,train,pipa
41iiV-wahIY,train,pipa
OoV1TBZamMI,train,pipa
E5elpplcRY8,train,pipa
clVigOfCCNc,train,pipa
iVzOtFTfgrg,train,pipa
KS-fMmS96XU,train,pipa
IHZSAJkNpps,train,pipa
kzaqMF5T5q8,train,pipa
fFkthPInr8k,train,pipa
qljUWQ1rY3Q,train,pipa
7171YEDwyGc,train,pipa
5iKfNcUcPI0,train,pipa
KGpMybCq8lg,train,pipa
M1BTN8GCtSE,train,pipa
EYGbVrIlL6M,train,pipa
oqwostd-nHQ,train,pipa
FpFuu7cbVt0,train,pipa
6syzZgAk2vI,train,pipa
1K-0VC9hWIA,train,pipa
BxmkJkFr1nk,train,pipa
5wtXVHH99PU,train,pipa
JBan9Gxa3Sc,train,pipa
DIt5UQR1tdo,val,pipa
4OX1co9IV68,val,pipa
JeZyrStc2ws,val,pipa
W65r_CnPlKg,val,pipa
_MkybbNPYFI,test,pipa
rYeUVUQ9lzI,test,pipa
Uh_PzT65l2E,test,pipa
6AukD08i9GM,test,pipa
qHOw-XwugYM,test,pipa
zhevOlbQf8s,test,pipa
18Uttg-RRIU,test,pipa
zOWt7kRh9e8,test,pipa
qZZ1t3ubduo,test,pipa
70vWxJiWrFU,test,pipa
3RP8GYBEiiw,test,pipa
LPqBkF5NVSQ,train,clarinet
U6iN9QcIp7I,train,clarinet
23DDVbzSig8,train,clarinet
aZjtE82spMA,train,clarinet
JnAAzR4XZ-I,train,clarinet
TREfn2OfujU,train,clarinet
cEhrpbRf-DY,train,clarinet
PNnZ8wScXjw,train,clarinet
ZXz0cVq_RTI,train,clarinet
GQGBzVaDTmM,train,clarinet
GKwO7cy2JIA,train,clarinet
b9hVMnMfLoA,train,clarinet
X3GbAKww1KI,train,clarinet
DS500VD8YDg,train,clarinet
EXKxvMVayRk,train,clarinet
IFEP8Z5Qos0,train,clarinet
0OrLdMPOyos,train,clarinet
focoWBYg16w,train,clarinet
cZ9-NYYmhXw,train,clarinet
eIqVZuyPu2U,train,clarinet
5ESDEU04WSQ,train,clarinet
P5nnnybNQ_o,train,clarinet
5HNlS9UFELE,train,clarinet
iLeEWSC2M2U,train,clarinet
iHQIK5JM3Xo,train,clarinet
2D5nT67CIRw,train,clarinet
W9ZICrM6V-s,train,clarinet
_O1mTqCSo6E,val,clarinet
RqPkcu-xidI,val,clarinet
IZx6ZXWuOGY,val,clarinet
D6YQ6WwWZrk,test,clarinet
WnUAJsk97k4,test,clarinet
-PxCSCYT6rw,test,clarinet
82pGU0POQSM,test,clarinet
MqB8Ux4DsIM,test,clarinet
aTYc-hHt4us,test,clarinet
0IRJ75zgcAY,test,clarinet
TKN7q-aEwZw,test,clarinet
ZYMb7ZJkJgc,test,clarinet
LqyX7bRrMTw,train,saxophone
lm51ySOO71o,train,saxophone
iEOdwzdXmfE,train,saxophone
x5Bzb6R73JQ,train,saxophone
8U4tYnLtuzk,train,saxophone
OufpA4FV1Tc,train,saxophone
lDCeAgGUwyc,train,saxophone
FR_1gEaBeeE,train,saxophone
fH4pDr8CqI8,train,saxophone
uPkGEtn5jxE,train,saxophone
9XoXQXCVUQY,train,saxophone
TSEWnnKagqQ,train,saxophone
tGG2P7mjuqQ,train,saxophone
NLGte2YC6Oc,train,saxophone
5_NsbkyLO2Q,train,saxophone
OxA5Z_5-w0E,train,saxophone
e5YNEk9Ye-o,val,saxophone
QOYMhOXfGMw,val,saxophone
e73x3LGeb_Q,test,saxophone
R700Q9DEUEk,test,saxophone
P5pxcBdxa4E,test,saxophone
EIpvnh0otts,test,saxophone
xyi0Ft3sb0U,test,saxophone
geK-gOMgm20,test,saxophone
BBIENSA_GkE,train,erhu
BB6a5BPpbFs,train,erhu
SVZNEDEIK48,train,erhu
YLTpkQqX_ek,train,erhu
AlYZ7nWkzcQ,train,erhu
HOUBn-wHcwQ,train,erhu
EtrYq3j7src,train,erhu
0oKi3ARn640,train,erhu
P_dHPMofcwM,train,erhu
3XAn8BHmtKg,train,erhu
-SzFwDekTGo,train,erhu
-e5DuAUwBgA,train,erhu
JEDgAVcR_yE,train,erhu
Lv2vc_8CZLc,train,erhu
V9rjOI5YEDE,train,erhu
C7K9dQHlViM,train,erhu
HwVslStJE6U,train,erhu
-7l7M6vMm1k,train,erhu
-5MipMQ25cU,train,erhu
9PJgKV2VCcM,train,erhu
XvnFhocZ6qM,train,erhu
EJ-dXyKrSKA,train,erhu
Vq0eH1uUvXc,train,erhu
PFX2WTY9gWI,train,erhu
AOAE4euXbEc,train,erhu
6d0tmb28kV4,train,erhu
2D2ALfuqDpk,train,erhu
REiXxfSu3Fw,train,erhu
0VyVd_QUCl8,train,erhu
GtQixP8bAk8,train,erhu
I5IYfx7ontI,train,erhu
7v9Z3IdjP8s,train,erhu
MTyf4utLlJk,train,erhu
7THzf3cfEtA,train,erhu
HGqEtp1wpyc,train,erhu
31GOxPXDNkk,val,erhu
MJgy2-QJxmE,val,erhu
Us9dxgfBfeo,val,erhu
ZMM_u1Bk0SI,val,erhu
8rb-thew50c,val,erhu
TWrh_c9YRp8,test,erhu
37HdHAzJrOQ,test,erhu
DLTK2_UyrDI,test,erhu
GgZOTwwD39Y,test,erhu
Mdryqvk0UH0,test,erhu
1wrfS5PHbKE,test,erhu
GH8dcVpkhc0,test,erhu
3n-vlswrQYM,test,erhu
CtrTfd8foxA,test,erhu
P6mSuuTzYxk,test,erhu
DlqCn_xrNRU,test,erhu
